2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:25:33:787  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.197731801228635|elevation:0|elevationChange:0>
2016/12/30 01:25:33:788  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.0004627364034206494|elevation:0|elevationChange:0>
2016/12/30 01:25:33:788  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:33:789  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:33:789  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:33:790  logging data point
2016/12/30 01:25:33:792  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:33:793  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:33:794  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:33:795  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:33:795  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:33:795  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:33:807  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:33:807  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 fb000302 00040200 1b>
2016/12/30 01:25:33:807  Notify with data <a4094f05 fb000302 00040200 1b> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as (null)
2016/12/30 01:25:33:863  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:33:864  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719d002 ffffffff 6b>
2016/12/30 01:25:33:865  Notify with data <a4094f05 4719d002 ffffffff 6b> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:208|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:33:866  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:33:866  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d102 ffffffff 63>
2016/12/30 01:25:33:867  Notify with data <a4094f05 4710d102 ffffffff 63> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:209|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:33:867  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:33:868  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d202 ffffffff 60>
2016/12/30 01:25:33:869  Notify with data <a4094f05 4710d202 ffffffff 60> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:210|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:34:044  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:34:044  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d202 ffffffff 60>
2016/12/30 01:25:34:045  Notify with data <a4094f05 4710d202 ffffffff 60> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:210|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:34:283  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:34:284  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d202 ffffffff 60>
2016/12/30 01:25:34:284  Notify with data <a4094f05 4710d202 ffffffff 60> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:210|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:34:553  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:34:554  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d202 ffffffff 60>
2016/12/30 01:25:34:554  Notify with data <a4094f05 4710d202 ffffffff 60> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:210|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:34:787  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.196856703524389|elevation:0|elevationChange:0>
2016/12/30 01:25:34:788  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.0004195781594944492|elevation:0|elevationChange:0>
2016/12/30 01:25:34:788  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:34:788  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:34:789  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:34:792  logging data point
2016/12/30 01:25:34:795  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:34:795  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:34:797  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:34:798  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:34:800  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:34:801  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:34:803  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:34:803  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d202 ffffffff 60>
2016/12/30 01:25:34:803  Notify with data <a4094f05 4710d202 ffffffff 60> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:210|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:34:884  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:34:884  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719d302 ffffffff 68>
2016/12/30 01:25:34:885  Notify with data <a4094f05 4719d302 ffffffff 68> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:211|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:34:886  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:34:886  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d402 ffffffff 66>
2016/12/30 01:25:34:887  Notify with data <a4094f05 4710d402 ffffffff 66> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:212|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:34:887  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:34:887  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d502 ffffffff 67>
2016/12/30 01:25:34:888  Notify with data <a4094f05 4710d502 ffffffff 67> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:213|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:35:033  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:35:034  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d502 ffffffff 67>
2016/12/30 01:25:35:034  Notify with data <a4094f05 4710d502 ffffffff 67> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:213|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:35:304  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:35:304  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d502 ffffffff 67>
2016/12/30 01:25:35:305  Notify with data <a4094f05 4710d502 ffffffff 67> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:213|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:35:543  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:35:544  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d502 ffffffff 67>
2016/12/30 01:25:35:544  Notify with data <a4094f05 4710d502 ffffffff 67> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:213|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:35:783  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:35:784  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d502 ffffffff 67>
2016/12/30 01:25:35:784  Notify with data <a4094f05 4710d502 ffffffff 67> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:213|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:35:787  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.197282283823768|elevation:0|elevationChange:0>
2016/12/30 01:25:35:787  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.0002361556228080985|elevation:0|elevationChange:0>
2016/12/30 01:25:35:787  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:35:787  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:35:788  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:35:790  logging data point
2016/12/30 01:25:35:791  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:35:791  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:35:791  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:35:791  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:35:792  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:35:792  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:35:843  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:35:844  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719d602 ffffffff 6d>
2016/12/30 01:25:35:844  Notify with data <a4094f05 4719d602 ffffffff 6d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:214|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:35:846  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:35:846  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d702 ffffffff 65>
2016/12/30 01:25:35:846  Notify with data <a4094f05 4710d702 ffffffff 65> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:215|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:35:846  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:35:847  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d802 ffffffff 6a>
2016/12/30 01:25:35:847  Notify with data <a4094f05 4710d802 ffffffff 6a> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:216|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:36:054  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:36:054  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d802 ffffffff 6a>
2016/12/30 01:25:36:054  Notify with data <a4094f05 4710d802 ffffffff 6a> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:216|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:36:294  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:36:294  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d802 ffffffff 6a>
2016/12/30 01:25:36:295  Notify with data <a4094f05 4710d802 ffffffff 6a> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:216|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:36:533  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:36:534  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d802 ffffffff 6a>
2016/12/30 01:25:36:534  Notify with data <a4094f05 4710d802 ffffffff 6a> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:216|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:36:787  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.198228192487832|elevation:0|elevationChange:0>
2016/12/30 01:25:36:788  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.0004207928782804515|elevation:0|elevationChange:0>
2016/12/30 01:25:36:788  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:36:789  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:36:789  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:36:792  logging data point
2016/12/30 01:25:36:794  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:36:795  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:36:795  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:36:796  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:36:798  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:36:798  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:36:806  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:36:807  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710d802 ffffffff 6a>
2016/12/30 01:25:36:807  Notify with data <a4094f05 4710d802 ffffffff 6a> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:216|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:36:864  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:36:864  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719d902 ffffffff 62>
2016/12/30 01:25:36:865  Notify with data <a4094f05 4719d902 ffffffff 62> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:217|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:36:865  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:36:866  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710da02 ffffffff 68>
2016/12/30 01:25:36:867  Notify with data <a4094f05 4710da02 ffffffff 68> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:218|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:36:867  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:36:867  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710db02 ffffffff 69>
2016/12/30 01:25:36:868  Notify with data <a4094f05 4710db02 ffffffff 69> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:219|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:37:044  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:37:044  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710db02 ffffffff 69>
2016/12/30 01:25:37:045  Notify with data <a4094f05 4710db02 ffffffff 69> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:219|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:37:284  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:37:284  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710db02 ffffffff 69>
2016/12/30 01:25:37:284  Notify with data <a4094f05 4710db02 ffffffff 69> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:219|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:37:554  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:37:554  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710db02 ffffffff 69>
2016/12/30 01:25:37:555  Notify with data <a4094f05 4710db02 ffffffff 69> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:219|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:37:783  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:1.193134376439801|elevation:0|elevationChange:0>
2016/12/30 01:25:37:784  elevation calculation <speed:1.198799967765808|inputDistanceTraveled:87|distanceTraveled:0.000439942562671547|elevation:0|elevationChange:0>
2016/12/30 01:25:37:784  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:25:37:785  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:37:785  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:25:37:788  logging data point
2016/12/30 01:25:37:791  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:37:791  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:25:37:791  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:37:794  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:37:797  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:25:37:797  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:25:37:798  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:37:798  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710db02 ffffffff 69>
2016/12/30 01:25:37:799  Notify with data <a4094f05 4710db02 ffffffff 69> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:219|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:37:884  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:37:884  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719dc02 ffffffff 67>
2016/12/30 01:25:37:885  Notify with data <a4094f05 4719dc02 ffffffff 67> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:220|status:Not supported|data:FFFFFFFF>
2016/12/30 01:25:37:885  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:25:37:886  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710dd02 ffffffff 6f>
2016/12/30 01:25:37:886  Notify with data <a4094f05 4710dd02 ffffffff 6f> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:221|status:Not supported|data:FFFFFFFF>
