2016/12/30 14:07:36:215  applicationDidBecomeActive:
2016/12/30 14:08:19:763  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:19:763  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:19:763  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:19:764  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:19:764  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:19:764  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:19:764  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:19:764  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:19:765  Recieved page class TACPageRequestPage
2016/12/30 14:08:19:765  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:19:765  logging data point
2016/12/30 14:08:19:765  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:19:765  Recieved page class TACPageRequestPage
2016/12/30 14:08:19:765  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:19:766  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:19:766  Recieved page class TACPageRequestPage
2016/12/30 14:08:19:766  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:33>
2016/12/30 14:08:19:766  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:19:767  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:19:767  Recieved page class TACPageRequestPage
2016/12/30 14:08:19:767  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:33>
2016/12/30 14:08:19:767  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:19:767  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:19:768  Recieved page class TACPageRequestPage
2016/12/30 14:08:19:768  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:33>
2016/12/30 14:08:19:768  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:19:768  Recieved page class TACPageRequestPage
2016/12/30 14:08:19:768  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:38.00000000000001|distance:0>
2016/12/30 14:08:19:769  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:19:769  Recieved page class TACPageRequestPage
2016/12/30 14:08:19:769  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:38.00000000000001|distance:0>
2016/12/30 14:08:19:770  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:19:770  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:19:770  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:19:771  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:19:772  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:19:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:19:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:19:772  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:19:773  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:19:773  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:19:773  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:19:774  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:19:774  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19002000 00210000>
2016/12/30 14:08:19:774  Notify with data <a4090000 19002000 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:33>
2016/12/30 14:08:19:775  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:19:775  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19002000 00210000>
2016/12/30 14:08:19:776  Notify with data <a4090000 19002000 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:33>
2016/12/30 14:08:19:776  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:19:776  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19002000 00210000>
2016/12/30 14:08:19:777  Notify with data <a4090000 19002000 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:32|powerW:33>
2016/12/30 14:08:19:779  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:19:779  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 26000020>
2016/12/30 14:08:19:780  Notify with data <a4090000 10000000 26000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.1368000028736888|distance:0>
2016/12/30 14:08:19:781  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:19:781  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 26000020>
2016/12/30 14:08:19:781  Notify with data <a4090000 10000000 26000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.1368000028736888|distance:0>
2016/12/30 14:08:20:669  elevation calculation <speed:38|slope:15|distance:8.005830166683639|speedtimedistance:31.65020179748535|elevation:58.98232402803427|elevationChange:12.89391768759052>
2016/12/30 14:08:20:750  elevation calculation <speed:38|slope:15|distance:-19.82801598208449|speedtimedistance:0.013755202293396|elevation:-29.47329082246724|elevationChange:-6.442486423400111>
2016/12/30 14:08:20:751  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:20:751  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:20:752  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:20:752  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:20:752  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:20:752  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:20:752  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:20:755  logging data point
2016/12/30 14:08:20:759  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:20:760  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:20:760  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:20:760  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:20:761  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:20:761  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:20:762  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:20:762  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:20:763  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:20:763  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:20:763  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:20:763  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:20:764  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:20:764  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:20:765  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:20:765  Recieved page class TACPageRequestPage
2016/12/30 14:08:20:765  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:20:765  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:20:766  Recieved page class TACPageRequestPage
2016/12/30 14:08:20:766  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:20:766  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:20:766  Recieved page class TACPageRequestPage
2016/12/30 14:08:20:766  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:19|powerW:33>
2016/12/30 14:08:20:767  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:20:768  Recieved page class TACPageRequestPage
2016/12/30 14:08:20:768  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:19|powerW:33>
2016/12/30 14:08:20:768  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:20:769  Recieved page class TACPageRequestPage
2016/12/30 14:08:20:769  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:19|powerW:33>
2016/12/30 14:08:20:769  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:20:769  Recieved page class TACPageRequestPage
2016/12/30 14:08:20:769  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:26|distance:0>
2016/12/30 14:08:20:770  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:20:770  Recieved page class TACPageRequestPage
2016/12/30 14:08:20:770  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:26|distance:0>
2016/12/30 14:08:20:770  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:20:770  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:20:771  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:20:771  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:20:771  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:20:772  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:20:773  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:20:773  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:20:773  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:20:774  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:20:774  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:20:774  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:20:774  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:20:775  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:20:775  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001300 00210000>
2016/12/30 14:08:20:776  Notify with data <a4090000 19001300 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:19|powerW:33>
2016/12/30 14:08:20:776  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:20:776  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001300 00210000>
2016/12/30 14:08:20:778  Notify with data <a4090000 19001300 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:19|powerW:33>
2016/12/30 14:08:20:778  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:20:778  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001300 00210000>
2016/12/30 14:08:20:779  Notify with data <a4090000 19001300 00210000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:19|powerW:33>
2016/12/30 14:08:20:779  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:20:780  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1a000020>
2016/12/30 14:08:20:780  Notify with data <a4090000 10000000 1a000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.0936000019662081|distance:0>
2016/12/30 14:08:20:781  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:20:781  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1a000020>
2016/12/30 14:08:20:782  Notify with data <a4090000 10000000 1a000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.0936000019662081|distance:0>
2016/12/30 14:08:21:667  elevation calculation <speed:26|slope:15|distance:9.907130389895549|speedtimedistance:21.73090362548828|elevation:71.87624171562479|elevationChange:10.28691440334067>
2016/12/30 14:08:21:744  elevation calculation <speed:26|slope:15|distance:-15.81901700769192|speedtimedistance:0.009567975997924805|elevation:-35.91577724586735|elevationChange:-5.140346232447153>
2016/12/30 14:08:21:745  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:21:746  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:08:21:746  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:21:746  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:21:746  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:08:21:747  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:21:747  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:08:21:749  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:21:749  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:21:749  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:21:749  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:08:21:750  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:21:750  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:21:750  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:21:751  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:21:751  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:21:751  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:08:21:752  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:21:752  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:21:752  logging data point
2016/12/30 14:08:21:752  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:08:21:752  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:08:21:753  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:21:753  Recieved page class TACPageRequestPage
2016/12/30 14:08:21:753  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:21:754  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:21:754  Recieved page class TACPageRequestPage
2016/12/30 14:08:21:754  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:21500.00>
2016/12/30 14:08:21:755  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:21:755  Recieved page class TACPageRequestPage
2016/12/30 14:08:21:755  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:15|powerW:21>
2016/12/30 14:08:21:756  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:21:756  Recieved page class TACPageRequestPage
2016/12/30 14:08:21:756  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:15|powerW:21>
2016/12/30 14:08:21:757  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:21:757  Recieved page class TACPageRequestPage
2016/12/30 14:08:21:758  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:15|powerW:21>
2016/12/30 14:08:21:759  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:21:759  Recieved page class TACPageRequestPage
2016/12/30 14:08:21:759  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:17|distance:0>
2016/12/30 14:08:21:760  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:08:21:760  Recieved page class TACPageRequestPage
2016/12/30 14:08:21:760  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:17|distance:0>
2016/12/30 14:08:21:761  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:21:762  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:21:763  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:21:763  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:21:763  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:21:763  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:21:763  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:08:21:763  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:21:764  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:21:764  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:21:765  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:21:765  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00fc5300>
2016/12/30 14:08:21:765  Notify with data <a4090000 33000000 00fc5300> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:15.00>
2016/12/30 14:08:21:766  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:08:21:766  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000f00 00150000>
2016/12/30 14:08:21:766  Notify with data <a4090000 19000f00 00150000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:15|powerW:21>
2016/12/30 14:08:21:769  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
